observableId	preequilibrationConditionId	simulationConditionId	measurement	time
bCATENIN abundance	serum_fed_equilibrium	HGF only	0.928137	3600
bCATENIN abundance	serum_fed_equilibrium	HGF only	0.9614942068335094	14400
bCATENIN abundance	serum_fed_equilibrium	HGF only	0.9793539447343445	28800
bCATENIN abundance	serum_fed_equilibrium	HGF only	1.1051813900470682	86400
bCATENIN abundance	serum_fed_equilibrium	HGF only	1.3731083976292868	172800
bCATENIN abundance	serum_fed_equilibrium	PBS only	0.928172	0
bCATENIN abundance	serum_fed_equilibrium	PBS only	0.9405170708988192	3600
bCATENIN abundance	serum_fed_equilibrium	PBS only	0.9213402857269714	14400
bCATENIN abundance	serum_fed_equilibrium	PBS only	0.9160591775664508	28800
bCATENIN abundance	serum_fed_equilibrium	PBS only	1.027937913205183	86400
bCATENIN abundance	serum_fed_equilibrium	PBS only	0.9694432254178188	172800
pbCATENIN abundance	serum_fed_equilibrium	EGF	0.9991407847600112	0
pbCATENIN abundance	serum_fed_equilibrium	EGF	0.9772062644522048	3600
pbCATENIN abundance	serum_fed_equilibrium	EGF	0.9818606969932274	14400
pbCATENIN abundance	serum_fed_equilibrium	EGF	0.972599	28800
pbCATENIN abundance	serum_fed_equilibrium	EGF	0.9798891673115974	86400
pbCATENIN abundance	serum_fed_equilibrium	EGF	1.0075248633767078	172800
pbCATENIN abundance	serum_fed_equilibrium	HGF only	0.9991407847600112	0
pbCATENIN abundance	serum_fed_equilibrium	HGF only	0.9876243372873286	3600
pbCATENIN abundance	serum_fed_equilibrium	HGF only	0.9981500645757873	14400
pbCATENIN abundance	serum_fed_equilibrium	HGF only	0.993488	28800
pbCATENIN abundance	serum_fed_equilibrium	HGF only	1.0159155338732204	86400
pbCATENIN abundance	serum_fed_equilibrium	HGF only	1.025233	172800
pbCATENIN abundance	serum_fed_equilibrium	PBS only	0.9991407847600112	0
pbCATENIN abundance	serum_fed_equilibrium	PBS only	1.0146651239998816	3600
pbCATENIN abundance	serum_fed_equilibrium	PBS only	1.015183404192763	14400
pbCATENIN abundance	serum_fed_equilibrium	PBS only	0.9776208720769942	28800
pbCATENIN abundance	serum_fed_equilibrium	PBS only	1.0081840947117675	86400
pbCATENIN abundance	serum_fed_equilibrium	PBS only	1.036170697042785	172800
BRaf abundance	serum_fed_equilibrium	EGF	0.9459514137710108	0
BRaf abundance	serum_fed_equilibrium	EGF	0.9606986481140772	3600
BRaf abundance	serum_fed_equilibrium	EGF	0.9347848095291346	14400
BRaf abundance	serum_fed_equilibrium	EGF	0.938616	28800
BRaf abundance	serum_fed_equilibrium	EGF	0.909182	86400
BRaf abundance	serum_fed_equilibrium	EGF	1.004669	172800
BRaf abundance	serum_fed_equilibrium	HGF only	0.9459514137710108	0
BRaf abundance	serum_fed_equilibrium	HGF only	0.9584466628610157	3600
BRaf abundance	serum_fed_equilibrium	HGF only	0.9602642197020412	14400
BRaf abundance	serum_fed_equilibrium	HGF only	0.977842	28800
BRaf abundance	serum_fed_equilibrium	HGF only	1.010634	86400
BRaf abundance	serum_fed_equilibrium	HGF only	1.0388222328028602	172800
BRaf abundance	serum_fed_equilibrium	PBS only	0.9459514137710108	0
BRaf abundance	serum_fed_equilibrium	PBS only	1.0278971598593634	3600
BRaf abundance	serum_fed_equilibrium	PBS only	1.0166348184777878	14400
BRaf abundance	serum_fed_equilibrium	PBS only	0.9683217292373166	28800
BRaf abundance	serum_fed_equilibrium	PBS only	1.0360670252568869	86400
BRaf abundance	serum_fed_equilibrium	PBS only	0.9248349082965684	172800
pBAD abundance	serum_fed_equilibrium	EGF	1.024642565376727	0
pBAD abundance	serum_fed_equilibrium	EGF	1.027423	3600
pBAD abundance	serum_fed_equilibrium	EGF	1.0270142314699386	14400
pBAD abundance	serum_fed_equilibrium	EGF	1.043901	28800
pBAD abundance	serum_fed_equilibrium	EGF	1.047786	86400
pBAD abundance	serum_fed_equilibrium	EGF	1.020308305351852	172800
pBAD abundance	serum_fed_equilibrium	HGF only	1.024642565376727	0
pBAD abundance	serum_fed_equilibrium	HGF only	0.9778592588417524	3600
pBAD abundance	serum_fed_equilibrium	HGF only	0.9527735792158716	14400
pBAD abundance	serum_fed_equilibrium	HGF only	0.9971701847006066	28800
pBAD abundance	serum_fed_equilibrium	HGF only	1.0379780250617614	86400
pBAD abundance	serum_fed_equilibrium	HGF only	1.0134533403548849	172800
pBAD abundance	serum_fed_equilibrium	PBS only	1.024642565376727	0
pBAD abundance	serum_fed_equilibrium	PBS only	0.9622451709626004	3600
pBAD abundance	serum_fed_equilibrium	PBS only	0.9375326673908266	14400
pBAD abundance	serum_fed_equilibrium	PBS only	0.9717464954140006	28800
pBAD abundance	serum_fed_equilibrium	PBS only	1.0349322857372445	86400
pBAD abundance	serum_fed_equilibrium	PBS only	0.9477531531282252	172800
Bax abundance	serum_fed_equilibrium	EGF	1.000529041389441	0
Bax abundance	serum_fed_equilibrium	EGF	1.006840687354296	3600
Bax abundance	serum_fed_equilibrium	EGF	0.9846452394438532	14400
Bax abundance	serum_fed_equilibrium	EGF	1.0096702320643425	28800
Bax abundance	serum_fed_equilibrium	EGF	1.003986263147132	86400
Bax abundance	serum_fed_equilibrium	EGF	1.0388754802609803	172800
Bax abundance	serum_fed_equilibrium	HGF only	1.000529041389441	0
Bax abundance	serum_fed_equilibrium	HGF only	0.9889798413431032	3600
Bax abundance	serum_fed_equilibrium	HGF only	1.010851839830383	14400
Bax abundance	serum_fed_equilibrium	HGF only	1.020028953740475	28800
Bax abundance	serum_fed_equilibrium	HGF only	1.0876396178736798	86400
Bax abundance	serum_fed_equilibrium	HGF only	1.1375046416077932	172800
Bax abundance	serum_fed_equilibrium	PBS only	1.000529041389441	0
Bax abundance	serum_fed_equilibrium	PBS only	1.009080625598037	3600
Bax abundance	serum_fed_equilibrium	PBS only	0.988358	14400
Bax abundance	serum_fed_equilibrium	PBS only	1.0520767958124737	28800
Bax abundance	serum_fed_equilibrium	PBS only	1.1156685177011731	86400
Bax abundance	serum_fed_equilibrium	PBS only	1.083114564657513	172800
Bcl2c abundance	serum_fed_equilibrium	EGF	0.9366734453795758	0
Bcl2c abundance	serum_fed_equilibrium	EGF	0.9853880199898878	3600
Bcl2c abundance	serum_fed_equilibrium	EGF	0.9672116155011832	14400
Bcl2c abundance	serum_fed_equilibrium	EGF	0.9588580240214912	28800
Bcl2c abundance	serum_fed_equilibrium	EGF	1.0921140793427468	86400
Bcl2c abundance	serum_fed_equilibrium	EGF	1.2028757053955867	172800
Bcl2c abundance	serum_fed_equilibrium	HGF only	0.9366734453795758	0
Bcl2c abundance	serum_fed_equilibrium	HGF only	0.9631694962568544	3600
Bcl2c abundance	serum_fed_equilibrium	HGF only	0.9777829462623876	14400
Bcl2c abundance	serum_fed_equilibrium	HGF only	0.9746151471811494	28800
Bcl2c abundance	serum_fed_equilibrium	HGF only	1.0553770843943735	86400
Bcl2c abundance	serum_fed_equilibrium	HGF only	1.258218	172800
Bcl2c abundance	serum_fed_equilibrium	PBS only	0.9366734453795758	0
Bcl2c abundance	serum_fed_equilibrium	PBS only	1.0004923898474756	3600
Bcl2c abundance	serum_fed_equilibrium	PBS only	0.9841377828541624	14400
Bcl2c abundance	serum_fed_equilibrium	PBS only	0.9659140948088112	28800
Bcl2c abundance	serum_fed_equilibrium	PBS only	0.8935624219380133	86400
Bcl2c abundance	serum_fed_equilibrium	PBS only	0.85739	172800
Bcl2 abundance	serum_fed_equilibrium	EGF	1.0565006301406334	0
Bcl2 abundance	serum_fed_equilibrium	EGF	1.0817309888146334	3600
Bcl2 abundance	serum_fed_equilibrium	EGF	1.0378600708614896	14400
Bcl2 abundance	serum_fed_equilibrium	EGF	1.0226251722197268	28800
Bcl2 abundance	serum_fed_equilibrium	EGF	0.9664759496451312	86400
Bcl2 abundance	serum_fed_equilibrium	EGF	0.9075162494974756	172800
Bcl2 abundance	serum_fed_equilibrium	HGF only	1.0565006301406334	0
Bcl2 abundance	serum_fed_equilibrium	HGF only	1.0180355035453186	3600
Bcl2 abundance	serum_fed_equilibrium	HGF only	1.0602902510308363	14400
Bcl2 abundance	serum_fed_equilibrium	HGF only	1.040833102632437	28800
Bcl2 abundance	serum_fed_equilibrium	HGF only	0.9739570224197888	86400
Bcl2 abundance	serum_fed_equilibrium	HGF only	0.9077797399668852	172800
Bcl2 abundance	serum_fed_equilibrium	PBS only	1.0565006301406334	0
Bcl2 abundance	serum_fed_equilibrium	PBS only	1.0759009689800567	3600
Bcl2 abundance	serum_fed_equilibrium	PBS only	1.0872796837392666	14400
Bcl2 abundance	serum_fed_equilibrium	PBS only	1.0279693911787626	28800
Bcl2 abundance	serum_fed_equilibrium	PBS only	1.000857	86400
Bcl2 abundance	serum_fed_equilibrium	PBS only	1.0609373635672004	172800
Bid abundance	serum_fed_equilibrium	EGF	1.058802341632062	0
Bid abundance	serum_fed_equilibrium	EGF	1.0498665100005866	3600
Bid abundance	serum_fed_equilibrium	EGF	1.0126826321597402	14400
Bid abundance	serum_fed_equilibrium	EGF	1.0042544922574128	28800
Bid abundance	serum_fed_equilibrium	EGF	1.0634495079218431	86400
Bid abundance	serum_fed_equilibrium	EGF	1.046963146841407	172800
Bid abundance	serum_fed_equilibrium	HGF only	1.058802341632062	0
Bid abundance	serum_fed_equilibrium	HGF only	1.0385093966633765	3600
Bid abundance	serum_fed_equilibrium	HGF only	1.02595	14400
Bid abundance	serum_fed_equilibrium	HGF only	1.0045635915277094	28800
Bid abundance	serum_fed_equilibrium	HGF only	1.0782497583231334	86400
Bid abundance	serum_fed_equilibrium	HGF only	1.064373	172800
Bid abundance	serum_fed_equilibrium	PBS only	1.058802341632062	0
Bid abundance	serum_fed_equilibrium	PBS only	1.058675118654982	3600
Bid abundance	serum_fed_equilibrium	PBS only	1.032440437947305	14400
Bid abundance	serum_fed_equilibrium	PBS only	1.0766017750770598	28800
Bid abundance	serum_fed_equilibrium	PBS only	1.022146198597773	86400
Bid abundance	serum_fed_equilibrium	PBS only	1.0201783700577405	172800
BIM abundance	serum_fed_equilibrium	EGF	1.035485964131247	0
BIM abundance	serum_fed_equilibrium	EGF	1.0248031107761135	3600
BIM abundance	serum_fed_equilibrium	EGF	1.0277513754064929	14400
BIM abundance	serum_fed_equilibrium	EGF	0.9740401789657652	28800
BIM abundance	serum_fed_equilibrium	EGF	0.9701604115290446	86400
BIM abundance	serum_fed_equilibrium	EGF	0.9593722877965464	172800
BIM abundance	serum_fed_equilibrium	HGF only	1.035485964131247	0
BIM abundance	serum_fed_equilibrium	HGF only	1.008359	3600
BIM abundance	serum_fed_equilibrium	HGF only	1.0952347722752531	14400
BIM abundance	serum_fed_equilibrium	HGF only	1.0974198411424634	28800
BIM abundance	serum_fed_equilibrium	HGF only	1.3116424610794166	86400
BIM abundance	serum_fed_equilibrium	HGF only	1.578355	172800
BIM abundance	serum_fed_equilibrium	PBS only	1.035485964131247	0
BIM abundance	serum_fed_equilibrium	PBS only	1.1266988018469302	3600
BIM abundance	serum_fed_equilibrium	PBS only	1.1917780509469034	14400
BIM abundance	serum_fed_equilibrium	PBS only	1.29711	28800
BIM abundance	serum_fed_equilibrium	PBS only	2.018197	86400
BIM abundance	serum_fed_equilibrium	PBS only	2.107301965199593	172800
cMyc abundance	serum_fed_equilibrium	EGF	1.1563474657715231	0
cMyc abundance	serum_fed_equilibrium	EGF	1.0284353331626817	3600
cMyc abundance	serum_fed_equilibrium	EGF	1.0549559348842965	14400
cMyc abundance	serum_fed_equilibrium	EGF	1.135436415929007	28800
cMyc abundance	serum_fed_equilibrium	EGF	1.264047	86400
cMyc abundance	serum_fed_equilibrium	EGF	1.307362	172800
cMyc abundance	serum_fed_equilibrium	HGF only	1.1563474657715231	0
cMyc abundance	serum_fed_equilibrium	HGF only	1.0429246611633227	3600
cMyc abundance	serum_fed_equilibrium	HGF only	0.927958	14400
cMyc abundance	serum_fed_equilibrium	HGF only	1.0902846227994802	28800
cMyc abundance	serum_fed_equilibrium	HGF only	1.115479	86400
cMyc abundance	serum_fed_equilibrium	HGF only	0.9785918020183036	172800
cMyc abundance	serum_fed_equilibrium	PBS only	1.1563474657715231	0
cMyc abundance	serum_fed_equilibrium	PBS only	0.9822840397053644	3600
cMyc abundance	serum_fed_equilibrium	PBS only	0.7879581988705743	14400
cMyc abundance	serum_fed_equilibrium	PBS only	0.8550913731025194	28800
cMyc abundance	serum_fed_equilibrium	PBS only	0.8068091875761669	86400
cMyc abundance	serum_fed_equilibrium	PBS only	0.7994977064863317	172800
CRaf abundance	serum_fed_equilibrium	EGF	0.9640371950096648	0
CRaf abundance	serum_fed_equilibrium	EGF	0.9567265731675556	3600
CRaf abundance	serum_fed_equilibrium	EGF	0.9514492946221774	14400
CRaf abundance	serum_fed_equilibrium	EGF	0.9660482119566935	28800
CRaf abundance	serum_fed_equilibrium	EGF	1.031264647540781	86400
CRaf abundance	serum_fed_equilibrium	EGF	1.097029	172800
CRaf abundance	serum_fed_equilibrium	HGF only	0.9640371950096648	0
CRaf abundance	serum_fed_equilibrium	HGF only	0.9999818370014134	3600
CRaf abundance	serum_fed_equilibrium	HGF only	0.969166	14400
CRaf abundance	serum_fed_equilibrium	HGF only	0.99117	28800
CRaf abundance	serum_fed_equilibrium	HGF only	1.0265590155427526	86400
CRaf abundance	serum_fed_equilibrium	HGF only	1.0975666996767768	172800
CRaf abundance	serum_fed_equilibrium	PBS only	0.9640371950096648	0
CRaf abundance	serum_fed_equilibrium	PBS only	0.983379	3600
CRaf abundance	serum_fed_equilibrium	PBS only	0.9641510276680606	14400
CRaf abundance	serum_fed_equilibrium	PBS only	0.960781	28800
CRaf abundance	serum_fed_equilibrium	PBS only	1.050541	86400
CRaf abundance	serum_fed_equilibrium	PBS only	0.961524	172800
RasT_CRaf abundance	serum_fed_equilibrium	EGF	1.0889374320321166	0
RasT_CRaf abundance	serum_fed_equilibrium	EGF	1.1717548470178898	3600
RasT_CRaf abundance	serum_fed_equilibrium	EGF	1.163632	14400
RasT_CRaf abundance	serum_fed_equilibrium	EGF	1.234922	28800
RasT_CRaf abundance	serum_fed_equilibrium	EGF	1.3018928905843066	86400
RasT_CRaf abundance	serum_fed_equilibrium	EGF	1.0103833338061514	172800
RasT_CRaf abundance	serum_fed_equilibrium	HGF only	1.0889374320321166	0
RasT_CRaf abundance	serum_fed_equilibrium	HGF only	0.970946	3600
RasT_CRaf abundance	serum_fed_equilibrium	HGF only	0.9085424034037944	14400
RasT_CRaf abundance	serum_fed_equilibrium	HGF only	0.9584396598460216	28800
RasT_CRaf abundance	serum_fed_equilibrium	HGF only	0.8981921086162409	86400
RasT_CRaf abundance	serum_fed_equilibrium	HGF only	0.6810177110260991	172800
RasT_CRaf abundance	serum_fed_equilibrium	PBS only	1.0889374320321166	0
RasT_CRaf abundance	serum_fed_equilibrium	PBS only	0.670146	3600
RasT_CRaf abundance	serum_fed_equilibrium	PBS only	0.761773	14400
RasT_CRaf abundance	serum_fed_equilibrium	PBS only	0.703786	28800
RasT_CRaf abundance	serum_fed_equilibrium	PBS only	0.5892895455051338	86400
RasT_CRaf abundance	serum_fed_equilibrium	PBS only	0.6383036490941533	172800
C3 abundance	serum_fed_equilibrium	EGF	1.0008970324386837	0
C3 abundance	serum_fed_equilibrium	EGF	1.001268169032334	3600
C3 abundance	serum_fed_equilibrium	EGF	0.9945315649071708	14400
C3 abundance	serum_fed_equilibrium	EGF	0.9913369660939384	28800
C3 abundance	serum_fed_equilibrium	EGF	1.0624624215301266	86400
C3 abundance	serum_fed_equilibrium	EGF	1.0417162069280967	172800
C3 abundance	serum_fed_equilibrium	HGF only	1.0008970324386837	0
C3 abundance	serum_fed_equilibrium	HGF only	0.9808931615868804	3600
C3 abundance	serum_fed_equilibrium	HGF only	0.997296	14400
C3 abundance	serum_fed_equilibrium	HGF only	1.012582310683321	28800
C3 abundance	serum_fed_equilibrium	HGF only	1.0653526854331767	86400
C3 abundance	serum_fed_equilibrium	HGF only	1.0554771143078934	172800
C3 abundance	serum_fed_equilibrium	PBS only	1.0008970324386837	0
C3 abundance	serum_fed_equilibrium	PBS only	1.0217215703630365	3600
C3 abundance	serum_fed_equilibrium	PBS only	1.0219948254627884	14400
C3 abundance	serum_fed_equilibrium	PBS only	1.029138613237627	28800
C3 abundance	serum_fed_equilibrium	PBS only	1.0977201097909834	86400
C3 abundance	serum_fed_equilibrium	PBS only	1.2252825446340465	172800
C8 abundance	serum_fed_equilibrium	EGF	1.0638266344573966	0
C8 abundance	serum_fed_equilibrium	EGF	1.0223343020712503	3600
C8 abundance	serum_fed_equilibrium	EGF	1.0009984518457633	14400
